基因数量: 20265

对于基因 A1BG, Gene ID: 1, 成功获取到关键信息!
对于基因 EEF2, Gene ID: 1938, 成功获取到关键信息!

对于基因 EEF2K, Gene ID: 29904, 成功获取到关键信息!

对于基因 EEF2KMT, Gene ID: 196483, 成功获取到关键信息!

对于基因 EEFSEC, Gene ID: 60678, 成功获取到关键信息!

对于基因 EEPD1, Gene ID: 80820, 成功获取到关键信息!

对于基因 EFCAB1, Gene ID: 79645, 成功获取到关键信息!

对于基因 EFCAB10, Gene ID: 100130771, 成功获取到关键信息!

对于基因 EFCAB11, Gene ID: 90141, 成功获取到关键信息!

对于基因 EFCAB12, Gene ID: 90288, 成功获取到关键信息!

对于基因 EFCAB13, Gene ID: 124989, 成功获取到关键信息!

对于基因 EFCAB14, Gene ID: 9813, 成功获取到关键信息!

对于基因 EFCAB2, Gene ID: 84288, 成功获取到关键信息!

对于基因 EFCAB3, Gene ID: 146779, 成功获取到关键信息!

对于基因 EFCAB5, Gene ID: 374786, 成功获取到关键信息!

对于基因 EFCAB6, Gene ID: 64800, 成功获取到关键信息!

对于基因 EFCAB7, Gene ID: 84455, 成功获取到关键信息!

对于基因 EFCAB8, Gene ID: 388795, 成功获取到关键信息!

对于基因 EFCAB9, Gene ID: 285588, 成功获取到关键信息!

对于基因 EFCC1, Gene ID: 79825, 成功获取到关键信息!

对于基因 EFEMP1, Gene ID: 2202, 成功获取到关键信息!

对于基因 EFEMP2, Gene ID: 30008, 成功获取到关键信息!

对于基因 EFHB, Gene ID: 151651, 成功获取到关键信息!

对于基因 EFHC1, Gene ID: 114327, 成功获取到关键信息!

对于基因 EFHC2, Gene ID: 80258, 成功获取到关键信息!

对于基因 EFHD1, Gene ID: 80303, 成功获取到关键信息!

对于基因 EFHD2, Gene ID: 79180, 成功获取到关键信息!

对于基因 EFL1, Gene ID: 79631, 成功获取到关键信息!

对于基因 EFNA1, Gene ID: 1942, 成功获取到关键信息!

对于基因 EFNA2, Gene ID: 1943, 成功获取到关键信息!

对于基因 EFNA3, Gene ID: 1944, 成功获取到关键信息!

对于基因 EFNA4, Gene ID: 1945, 成功获取到关键信息!

对于基因 EFNA5, Gene ID: 1946, 成功获取到关键信息!

对于基因 EFNB1, Gene ID: 1947, 成功获取到关键信息!

对于基因 EFNB2, Gene ID: 1948, 成功获取到关键信息!

对于基因 EFNB3, Gene ID: 1949, 成功获取到关键信息!

对于基因 EFR3A, Gene ID: 23167, 成功获取到关键信息!

对于基因 EFR3B, Gene ID: 22979, 成功获取到关键信息!

对于基因 EFS, Gene ID: 10278, 成功获取到关键信息!

对于基因 EFTUD2, Gene ID: 9343, 成功获取到关键信息!

对于基因 EGF, Gene ID: 1950, 成功获取到关键信息!

对于基因 EGFL6, Gene ID: 25975, 成功获取到关键信息!

对于基因 EGFL7, Gene ID: 51162, 成功获取到关键信息!

对于基因 EGFL8, Gene ID: 80864, 成功获取到关键信息!

对于基因 EGFLAM, Gene ID: 133584, 成功获取到关键信息!

对于基因 EGFR, Gene ID: 1956, 成功获取到关键信息!

对于基因 EGLN1, Gene ID: 54583, 成功获取到关键信息!

对于基因 EGLN2, Gene ID: 112398, 成功获取到关键信息!

对于基因 EGLN3, Gene ID: 112399, 成功获取到关键信息!

对于基因 EGR1, Gene ID: 1958, 成功获取到关键信息!

对于基因 EGR2, Gene ID: 1959, 成功获取到关键信息!

对于基因 EGR3, Gene ID: 1960, 成功获取到关键信息!

对于基因 EGR4, Gene ID: 1961, 成功获取到关键信息!

对于基因 EHBP1, Gene ID: 23301, 成功获取到关键信息!

对于基因 EHBP1L1, Gene ID: 254102, 成功获取到关键信息!

对于基因 EHD1, Gene ID: 10938, 成功获取到关键信息!

对于基因 EHD2, Gene ID: 30846, 成功获取到关键信息!

对于基因 EHD3, Gene ID: 30845, 成功获取到关键信息!

对于基因 EHD4, Gene ID: 30844, 成功获取到关键信息!

对于基因 EHF, Gene ID: 26298, 成功获取到关键信息!

对于基因 EHHADH, Gene ID: 1962, 成功获取到关键信息!

对于基因 EHMT1, Gene ID: 79813, 成功获取到关键信息!

对于基因 EHMT2, Gene ID: 10919, 成功获取到关键信息!

对于基因 EI24, Gene ID: 9538, 成功获取到关键信息!

对于基因 EI24P4, Gene ID: 100420072, 成功获取到关键信息!

对于基因 EID1, Gene ID: 23741, 成功获取到关键信息!

对于基因 EID2, Gene ID: 163126, 成功获取到关键信息!

对于基因 EID2B, Gene ID: 126272, 成功获取到关键信息!

对于基因 EID3, Gene ID: 493861, 成功获取到关键信息!

对于基因 EIF1, Gene ID: 10209, 成功获取到关键信息!

对于基因 EIF1AD, Gene ID: 84285, 成功获取到关键信息!

对于基因 EIF1AX, Gene ID: 1964, 成功获取到关键信息!

对于基因 EIF1AY, Gene ID: 9086, 成功获取到关键信息!

对于基因 EIF1B, Gene ID: 10289, 成功获取到关键信息!

对于基因 EIF2A, Gene ID: 83939, 成功获取到关键信息!

对于基因 EIF2AK1, Gene ID: 27102, 成功获取到关键信息!

对于基因 EIF2AK2, Gene ID: 5610, 成功获取到关键信息!

对于基因 EIF2AK3, Gene ID: 9451, 成功获取到关键信息!

对于基因 EIF2AK4, Gene ID: 440275, 成功获取到关键信息!

对于基因 EIF2B1, Gene ID: 1967, 成功获取到关键信息!

对于基因 EIF2B2, Gene ID: 8892, 成功获取到关键信息!

对于基因 EIF2B3, Gene ID: 8891, 成功获取到关键信息!

对于基因 EIF2B4, Gene ID: 8890, 成功获取到关键信息!

对于基因 EIF2B5, Gene ID: 8893, 成功获取到关键信息!

对于基因 EIF2D, Gene ID: 1939, 成功获取到关键信息!

对于基因 EIF2S1, Gene ID: 1965, 成功获取到关键信息!

对于基因 EIF2S2, Gene ID: 8894, 成功获取到关键信息!

对于基因 EIF2S3, Gene ID: 1968, 成功获取到关键信息!

对于基因 EIF2S3B, Gene ID: 255308, 成功获取到关键信息!

对于基因 EIF3A, Gene ID: 8661, 成功获取到关键信息!

对于基因 EIF3B, Gene ID: 8662, 成功获取到关键信息!

对于基因 EIF3C, Gene ID: 8663, 成功获取到关键信息!

对于基因 EIF3CL, Gene ID: 728689, 成功获取到关键信息!

对于基因 EIF3D, Gene ID: 8664, 成功获取到关键信息!

对于基因 EIF3E, Gene ID: 3646, 成功获取到关键信息!

对于基因 EIF3F, Gene ID: 8665, 成功获取到关键信息!

对于基因 EIF3G, Gene ID: 8666, 成功获取到关键信息!

对于基因 EIF3H, Gene ID: 8667, 成功获取到关键信息!

对于基因 EIF3I, Gene ID: 8668, 成功获取到关键信息!

对于基因 EIF3J, Gene ID: 8669, 成功获取到关键信息!

对于基因 EIF3K, Gene ID: 27335, 成功获取到关键信息!

对于基因 EIF3L, Gene ID: 51386, 成功获取到关键信息!

对于基因 EIF3M, Gene ID: 10480, 成功获取到关键信息!

对于基因 EIF4A1, Gene ID: 1973, 成功获取到关键信息!

对于基因 EIF4A2, Gene ID: 1974, 成功获取到关键信息!

对于基因 EIF4A3, Gene ID: 9775, 成功获取到关键信息!

对于基因 EIF4B, Gene ID: 1975, 成功获取到关键信息!

对于基因 EIF4E, Gene ID: 1977, 成功获取到关键信息!

对于基因 EIF4E1B, Gene ID: 253314, 成功获取到关键信息!

对于基因 EIF4E2, Gene ID: 9470, 成功获取到关键信息!

对于基因 EIF4E3, Gene ID: 317649, 成功获取到关键信息!

对于基因 EIF4EBP1, Gene ID: 1978, 成功获取到关键信息!

对于基因 EIF4EBP2, Gene ID: 1979, 成功获取到关键信息!

对于基因 EIF4EBP3, Gene ID: 8637, 成功获取到关键信息!

对于基因 EIF4ENIF1, Gene ID: 56478, 成功获取到关键信息!

对于基因 EIF4G1, Gene ID: 1981, 成功获取到关键信息!

对于基因 EIF4G2, Gene ID: 1982, 成功获取到关键信息!

对于基因 EIF4G3, Gene ID: 8672, 成功获取到关键信息!

对于基因 EIF4H, Gene ID: 7458, 成功获取到关键信息!

对于基因 EIF5, Gene ID: 1983, 成功获取到关键信息!

对于基因 EIF5A, Gene ID: 1984, 成功获取到关键信息!

对于基因 EIF5A2, Gene ID: 56648, 成功获取到关键信息!

对于基因 EIF5AL1, Gene ID: 143244, 成功获取到关键信息!

对于基因 EIF5B, Gene ID: 9669, 成功获取到关键信息!

对于基因 EIF6, Gene ID: 3692, 成功获取到关键信息!

对于基因 EIPR1, Gene ID: 7260, 成功获取到关键信息!

对于基因 ELAC1, Gene ID: 55520, 成功获取到关键信息!

对于基因 ELAC2, Gene ID: 60528, 成功获取到关键信息!

对于基因 ELANE, Gene ID: 1991, 成功获取到关键信息!

对于基因 ELAPOR1, Gene ID: 57535, 成功获取到关键信息!

对于基因 ELAPOR2, Gene ID: 222223, 成功获取到关键信息!

对于基因 ELAVL1, Gene ID: 1994, 成功获取到关键信息!

对于基因 ELAVL2, Gene ID: 1993, 成功获取到关键信息!

对于基因 ELAVL3, Gene ID: 1995, 成功获取到关键信息!

对于基因 ELAVL4, Gene ID: 1996, 成功获取到关键信息!

对于基因 ELF1, Gene ID: 1997, 成功获取到关键信息!

对于基因 ELF2, Gene ID: 1998, 成功获取到关键信息!

对于基因 ELF3, Gene ID: 1999, 成功获取到关键信息!

对于基因 ELF4, Gene ID: 2000, 成功获取到关键信息!

对于基因 ELF5, Gene ID: 2001, 成功获取到关键信息!

对于基因 ELFN1, Gene ID: 392617, 成功获取到关键信息!

对于基因 ELFN2, Gene ID: 114794, 成功获取到关键信息!

对于基因 ELK1, Gene ID: 2002, 成功获取到关键信息!

对于基因 ELK3, Gene ID: 2004, 成功获取到关键信息!

对于基因 ELK4, Gene ID: 2005, 成功获取到关键信息!

对于基因 ELL, Gene ID: 8178, 成功获取到关键信息!

对于基因 ELL2, Gene ID: 22936, 成功获取到关键信息!

对于基因 ELL3, Gene ID: 80237, 成功获取到关键信息!

对于基因 ELMO1, Gene ID: 9844, 成功获取到关键信息!

对于基因 ELMO2, Gene ID: 63916, 成功获取到关键信息!

对于基因 ELMO3, Gene ID: 79767, 成功获取到关键信息!

对于基因 ELMOD1, Gene ID: 55531, 成功获取到关键信息!

对于基因 ELMOD2, Gene ID: 255520, 成功获取到关键信息!

对于基因 ELMOD3, Gene ID: 84173, 成功获取到关键信息!

对于基因 ELN, Gene ID: 2006, 成功获取到关键信息!

对于基因 ELOA, Gene ID: 6924, 成功获取到关键信息!

对于基因 ELOA2, Gene ID: 51224, 成功获取到关键信息!

对于基因 ELOA3, Gene ID: 162699, 成功获取到关键信息!

对于基因 ELOA3B, Gene ID: 728929, 成功获取到关键信息!

对于基因 ELOA3C, Gene ID: 107983955, 成功获取到关键信息!

对于基因 ELOA3D, Gene ID: 100506888, 成功获取到关键信息!

对于基因 ELOB, Gene ID: 6923, 成功获取到关键信息!

对于基因 ELOC, Gene ID: 6921, 成功获取到关键信息!

对于基因 ELOF1, Gene ID: 84337, 成功获取到关键信息!

对于基因 ELOVL1, Gene ID: 64834, 成功获取到关键信息!

对于基因 ELOVL2, Gene ID: 54898, 成功获取到关键信息!

对于基因 ELOVL3, Gene ID: 83401, 成功获取到关键信息!

对于基因 ELOVL4, Gene ID: 6785, 成功获取到关键信息!

对于基因 ELOVL5, Gene ID: 60481, 成功获取到关键信息!

对于基因 ELOVL6, Gene ID: 79071, 成功获取到关键信息!

对于基因 ELOVL7, Gene ID: 79993, 成功获取到关键信息!

对于基因 ELP1, Gene ID: 8518, 成功获取到关键信息!

对于基因 ELP2, Gene ID: 55250, 成功获取到关键信息!

对于基因 ELP3, Gene ID: 55140, 成功获取到关键信息!

对于基因 ELP4, Gene ID: 26610, 成功获取到关键信息!

对于基因 ELP5, Gene ID: 23587, 成功获取到关键信息!

对于基因 ELP6, Gene ID: 54859, 成功获取到关键信息!

对于基因 ELSPBP1, Gene ID: 64100, 成功获取到关键信息!

对于基因 EMB, Gene ID: 133418, 成功获取到关键信息!

对于基因 EMC1, Gene ID: 23065, 成功获取到关键信息!

对于基因 EMC10, Gene ID: 284361, 成功获取到关键信息!

对于基因 EMC2, Gene ID: 9694, 成功获取到关键信息!

对于基因 EMC3, Gene ID: 55831, 成功获取到关键信息!

对于基因 EMC3-AS1, Gene ID: 442075, 成功获取到关键信息!

对于基因 EMC4, Gene ID: 51234, 成功获取到关键信息!

对于基因 EMC6, Gene ID: 83460, 成功获取到关键信息!

对于基因 EMC7, Gene ID: 56851, 成功获取到关键信息!

对于基因 EMC8, Gene ID: 10328, 成功获取到关键信息!

对于基因 EMC9, Gene ID: 51016, 成功获取到关键信息!

对于基因 EMCN, Gene ID: 51705, 成功获取到关键信息!

对于基因 EMD, Gene ID: 2010, 成功获取到关键信息!

对于基因 EME1, Gene ID: 146956, 成功获取到关键信息!

对于基因 EME2, Gene ID: 197342, 成功获取到关键信息!

对于基因 EMG1, Gene ID: 10436, 成功获取到关键信息!

对于基因 EMID1, Gene ID: 129080, 成功获取到关键信息!

对于基因 EMILIN1, Gene ID: 11117, 成功获取到关键信息!

对于基因 EMILIN2, Gene ID: 84034, 成功获取到关键信息!

对于基因 EMILIN3, Gene ID: 90187, 成功获取到关键信息!

对于基因 EML1, Gene ID: 2009, 成功获取到关键信息!

对于基因 EML2, Gene ID: 24139, 成功获取到关键信息!

对于基因 EML3, Gene ID: 256364, 成功获取到关键信息!

对于基因 EML4, Gene ID: 27436, 成功获取到关键信息!

对于基因 EML5, Gene ID: 161436, 成功获取到关键信息!

对于基因 EML6, Gene ID: 400954, 成功获取到关键信息!

对于基因 EMP1, Gene ID: 2012, 成功获取到关键信息!

对于基因 EMP2, Gene ID: 2013, 成功获取到关键信息!

对于基因 EMP3, Gene ID: 2014, 成功获取到关键信息!

对于基因 EMSY, Gene ID: 56946, 成功获取到关键信息!

对于基因 EMX1, Gene ID: 2016, 成功获取到关键信息!

对于基因 EMX2, Gene ID: 2018, 成功获取到关键信息!

对于基因 EN1, Gene ID: 2019, 成功获取到关键信息!

对于基因 EN2, Gene ID: 2020, 成功获取到关键信息!

对于基因 ENAH, Gene ID: 55740, 成功获取到关键信息!

对于基因 ENAM, Gene ID: 10117, 成功获取到关键信息!

对于基因 ENC1, Gene ID: 8507, 成功获取到关键信息!

对于基因 ENDOD1, Gene ID: 23052, 成功获取到关键信息!

对于基因 ENDOG, Gene ID: 2021, 成功获取到关键信息!

对于基因 ENDOU, Gene ID: 8909, 成功获取到关键信息!

对于基因 ENDOV, Gene ID: 284131, 成功获取到关键信息!

对于基因 ENG, Gene ID: 2022, 成功获取到关键信息!

对于基因 ENGASE, Gene ID: 64772, 成功获取到关键信息!

对于基因 ENHO, Gene ID: 375704, 成功获取到关键信息!

对于基因 ENKD1, Gene ID: 84080, 成功获取到关键信息!

对于基因 ENKUR, Gene ID: 219670, 成功获取到关键信息!

对于基因 ENO1, Gene ID: 2023, 成功获取到关键信息!

对于基因 ENO2, Gene ID: 2026, 成功获取到关键信息!

对于基因 ENO3, Gene ID: 2027, 成功获取到关键信息!

对于基因 ENO4, Gene ID: 387712, 成功获取到关键信息!

对于基因 ENOPH1, Gene ID: 58478, 成功获取到关键信息!

对于基因 ENOSF1, Gene ID: 55556, 成功获取到关键信息!

对于基因 ENOX1, Gene ID: 55068, 成功获取到关键信息!

对于基因 ENOX2, Gene ID: 10495, 成功获取到关键信息!

对于基因 ENPEP, Gene ID: 2028, 成功获取到关键信息!

对于基因 ENPP1, Gene ID: 5167, 成功获取到关键信息!

对于基因 ENPP2, Gene ID: 5168, 成功获取到关键信息!

对于基因 ENPP3, Gene ID: 5169, 成功获取到关键信息!

对于基因 ENPP4, Gene ID: 22875, 成功获取到关键信息!

对于基因 ENPP5, Gene ID: 59084, 成功获取到关键信息!

对于基因 ENPP6, Gene ID: 133121, 成功获取到关键信息!

对于基因 ENPP7, Gene ID: 339221, 成功获取到关键信息!

对于基因 ENSA, Gene ID: 2029, 成功获取到关键信息!

对于基因 ENTHD1, Gene ID: 150350, 成功获取到关键信息!

对于基因 ENTPD1, Gene ID: 953, 成功获取到关键信息!

对于基因 ENTPD2, Gene ID: 954, 成功获取到关键信息!

对于基因 ENTPD3, Gene ID: 956, 成功获取到关键信息!

对于基因 ENTPD4, Gene ID: 9583, 成功获取到关键信息!

对于基因 ENTPD5, Gene ID: 957, 成功获取到关键信息!

对于基因 ENTPD6, Gene ID: 955, 成功获取到关键信息!

对于基因 ENTPD7, Gene ID: 57089, 成功获取到关键信息!

对于基因 ENTPD8, Gene ID: 377841, 成功获取到关键信息!

对于基因 ENTR1, Gene ID: 10807, 成功获取到关键信息!

对于基因 ENY2, Gene ID: 56943, 成功获取到关键信息!

对于基因 EOGT, Gene ID: 285203, 成功获取到关键信息!

对于基因 EOLA1, Gene ID: 91966, 成功获取到关键信息!

对于基因 EOLA2, Gene ID: 541578, 成功获取到关键信息!

对于基因 EOMES, Gene ID: 8320, 成功获取到关键信息!

对于基因 EP300, Gene ID: 2033, 成功获取到关键信息!

对于基因 EP400, Gene ID: 57634, 成功获取到关键信息!

对于基因 EP400P1, Gene ID: 347918, 成功获取到关键信息!

对于基因 EPAS1, Gene ID: 2034, 成功获取到关键信息!

对于基因 EPB41, Gene ID: 2035, 成功获取到关键信息!

对于基因 EPB41L1, Gene ID: 2036, 成功获取到关键信息!

对于基因 EPB41L2, Gene ID: 2037, 成功获取到关键信息!

对于基因 EPB41L3, Gene ID: 23136, 成功获取到关键信息!

对于基因 EPB41L4A, Gene ID: 64097, 成功获取到关键信息!

对于基因 EPB41L4B, Gene ID: 54566, 成功获取到关键信息!

对于基因 EPB41L5, Gene ID: 57669, 成功获取到关键信息!

对于基因 EPB42, Gene ID: 2038, 成功获取到关键信息!

对于基因 EPC1, Gene ID: 80314, 成功获取到关键信息!

对于基因 EPC2, Gene ID: 26122, 成功获取到关键信息!

对于基因 EPCAM, Gene ID: 4072, 成功获取到关键信息!

对于基因 EPDR1, Gene ID: 54749, 成功获取到关键信息!

对于基因 EPG5, Gene ID: 57724, 成功获取到关键信息!

对于基因 EPGN, Gene ID: 255324, 成功获取到关键信息!
